+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr11_dmem|auto_generated                                   ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated|altsyncram1                        ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated                                    ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|d_in0_m0_wi0_wo0_assign_id1_q_13                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|d_xIn_0_13                                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr10_dmem|auto_generated|altsyncram1                       ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr10_dmem|auto_generated                                   ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_delayr1_mem_dmem|auto_generated|altsyncram1                  ; 59    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_delayr1_mem_dmem|auto_generated                              ; 59    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_compute                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr9_dmem|auto_generated|altsyncram1                        ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr9_dmem|auto_generated                                    ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr4_dmem|auto_generated|altsyncram1                        ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr4_dmem|auto_generated                                    ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|d_u0_m0_wo0_memread_q_13                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_memread                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR                                                                               ; 23    ; 8              ; 8            ; 8              ; 36     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theModulator|redist0_ChannelIn_in_1_dv_x_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theModulator|redist1_ChannelIn_in_2_dc_1                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theModulator                                                                                      ; 12    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|thePRBSGenerator|redist0_Sequence_rsrvd_fix_q_3                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|thePRBSGenerator|redist1_DualMem_r_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|thePRBSGenerator|DualMem_dmem|auto_generated|altsyncram1                                          ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|thePRBSGenerator|DualMem_dmem|auto_generated                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|thePRBSGenerator                                                                                  ; 2     ; 8              ; 0            ; 8              ; 10     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst                                                                                                   ; 26    ; 44             ; 0            ; 44             ; 56     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|wrfull_eq_comp    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|rdempty_eq_comp   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|ws_dgrp|dffpipe13 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|ws_dgrp           ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|rs_dgwp|dffpipe10 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|rs_dgwp           ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|fifo_ram          ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|wrptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated|rdptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U|dcfifo_component|auto_generated                   ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst|transmit_data_fifo_U                                                   ; 28    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|transmitter_data_buf_inst                                                                        ; 28    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|wrfull_eq_comp        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|rdempty_eq_comp       ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|ws_dgrp|dffpipe13     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|ws_dgrp               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|rs_dgwp|dffpipe10     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|rs_dgwp               ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|fifo_ram              ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|wrptr_g1p             ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated|rdptr_g1p             ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2|dcfifo_component|auto_generated                       ; 28    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|receive_data_fifo_U2                                                       ; 28    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_rx_frame|IO_BUF_iobuf_in_41i_component                         ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_rx_frame                                                       ; 6     ; 10             ; 0            ; 10             ; 6      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_LOW|IO_BUF_iobuf_in_41i_component                              ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_LOW                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_HIGH|IO_BUF_iobuf_in_41i_component                             ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_HIGH                                                           ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|DDIO_IN_frame|ALTDDIO_IN_component|auto_generated                          ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|DDIO_IN_frame                                                              ; 7     ; 15             ; 0            ; 15             ; 12     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|DDIO_IN_inst|ALTDDIO_IN_component|auto_generated                           ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|DDIO_IN_inst                                                               ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_data_in|IO_BUF_iobuf_in_41i_component                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst|IO_BUF_inst_data_in                                                        ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|receive_data_buf_inst                                                                            ; 12    ; 49             ; 3            ; 49             ; 73     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_64byte_AD_SETUP_inst|altsyncram_component|auto_generated                                     ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_64byte_AD_SETUP_inst                                                                         ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA3_inst|altsyncram_component|auto_generated                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA3_inst                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA2_inst|altsyncram_component|auto_generated                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA2_inst                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA1_inst|altsyncram_component|auto_generated                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128byte_RX_GAIN_DATA1_inst                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_GM_inst|altsyncram_component|auto_generated                                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_GM_inst                                                                         ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_Bias_inst|altsyncram_component|auto_generated                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_Bias_inst                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_Gain_inst|altsyncram_component|auto_generated                                   ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_16byte_Mixer_Gain_inst                                                                       ; 6     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128word_RX_fir_inst|altsyncram_component|auto_generated                                      ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128word_RX_fir_inst                                                                          ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128word_TX_fir_inst|altsyncram_component|auto_generated                                      ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|rom_128word_TX_fir_inst                                                                          ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst|ad9361_wr_rd_inst                                                                                ; 23    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|ad9361_main_inst                                                                                                  ; 77    ; 42             ; 1            ; 42             ; 125    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|manage_top_inst                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|pll_tr_inst|pll_tr_inst                                                                                           ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|pll_tr_inst                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|pll_configer_inst|pll_configer_inst                                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst|pll_configer_inst                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AD9361_inst                                                                                                                   ; 34    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
